id,elevation
133,283.0
5236,310.0
5029,167.0
928,118.0
823,194.0
6893,143.0
1531,226.0
1214,189.0
504,111.0
4285,188.0
1996,189.0
3072,97.0
1958,122.0
1384,134.0
894,189.0
4924,157.0
455,159.0
5779,175.0
6387,368.0
3709,150.0
6362,203.0
4849,151.0
4748,135.0
4268,325.0
3522,169.0
4134,174.0
3602,182.0
6744,85.0
713,96.0
4186,176.0
2214,359.0
5301,206.0
2923,105.0
1810,198.0
3486,81.0
3141,99.0
1827,191.0
1155,226.0
1324,189.0
4312,233.0
510,161.0
1680,159.0
499,186.0
6252,145.0
1856,148.0
1388,142.0
5615,82.0
3719,205.0
2386,181.0
5541,201.0
3236,202.0
6172,148.0
1540,193.0
1217,186.0
2681,189.0
2993,101.0
5512,113.0
1191,152.0
5772,154.0
5293,124.0
1542,234.0
3301,82.0
3324,132.0
2539,203.0
953,240.0
4846,156.0
4330,160.0
732,186.0
6891,208.0
1156,242.0
6386,155.0
3294,143.0
2982,91.0
5305,161.0
5161,159.0
2156,185.0
1062,146.0
2616,98.0
1167,142.0
3222,106.0
3636,183.0
5588,227.0
2938,184.0
4491,154.0
3140,216.0
4980,370.0
143,164.0
6836,164.0
3577,179.0
4946,145.0
2782,162.0
717,147.0
1819,162.0
2502,110.0
4360,246.0
4171,408.0
395,159.0
5731,215.0
6729,229.0
4492,166.0
1365,144.0
6283,122.0
5999,173.0
595,119.0
6205,145.0
3952,153.0
5392,176.0
5917,197.0
4968,189.0
2914,191.0
2326,123.0
5644,84.0
3766,188.0
3440,199.0
3851,246.0
4132,174.0
6323,194.0
2143,191.0
6359,170.0
5073,179.0
1571,150.0
4079,208.0
1122,212.0
2786,147.0
2967,207.0
2504,236.0
5988,136.0
3465,95.0
675,301.0
2808,170.0
3348,189.0
728,183.0
412,220.0
3146,142.0
1516,163.0
5745,164.0
825,223.0
3267,215.0
3974,262.0
616,120.0
114,114.0
417,135.0
3069,204.0
1625,207.0
6833,167.0
4185,251.0
2896,171.0
6437,193.0
2082,105.0
753,167.0
2546,180.0
3969,139.0
3373,172.0
5726,147.0
4107,169.0
2444,202.0
4380,200.0
1066,154.0
3913,178.0
5287,144.0
5536,271.0
5387,103.0
5732,138.0
3498,111.0
2738,128.0
5052,370.0
4000,196.0
1568,139.0
2427,203.0
3746,248.0
6650,259.0
1687,195.0
851,154.0
3546,202.0
6303,216.0
895,160.0
4592,183.0
5878,159.0
335,130.0
2839,227.0
3087,369.0
4611,174.0
1348,154.0
1015,222.0
2816,242.0
1631,345.0
2489,188.0
3730,179.0
3251,133.0
6384,105.0
5877,196.0
5881,180.0
2070,181.0
4452,121.0
6781,294.0
5408,147.0
1635,139.0
4646,111.0
2479,224.0
2265,249.0
2959,134.0
5323,193.0
6516,139.0
3059,154.0
5053,121.0
5869,141.0
2141,153.0
5104,94.0
3118,150.0
5188,123.0
6508,212.0
4045,235.0
3356,169.0
2744,132.0
5092,128.0
3506,205.0
1679,304.0
4249,197.0
3147,125.0
2294,135.0
580,99.0
1470,189.0
4799,148.0
4070,221.0
5308,84.0
3343,259.0
4992,115.0
4583,141.0
3672,89.0
559,214.0
5237,157.0
5215,199.0
2849,128.0
512,153.0
4729,97.0
1081,237.0
1664,133.0
1012,203.0
1931,244.0
1150,166.0
2838,166.0
5949,191.0
116,195.0
740,144.0
6624,94.0
6070,165.0
5177,225.0
3675,200.0
5906,194.0
830,127.0
119,179.0
4752,69.0
6584,148.0
6530,208.0
6821,189.0
635,168.0
4465,92.0
4364,182.0
4142,212.0
991,157.0
876,305.0
4869,228.0
5315,163.0
5222,179.0
4,93.0
3051,154.0
5691,134.0
3124,144.0
6407,200.0
2660,175.0
2491,211.0
5173,245.0
3854,124.0
4933,165.0
4777,141.0
1715,163.0
6293,168.0
1148,186.0
3261,225.0
574,283.0
3769,195.0
3736,162.0
4146,100.0
853,211.0
1982,134.0
2774,113.0
5919,166.0
4929,182.0
5211,223.0
1166,211.0
6002,165.0
971,153.0
2701,160.0
4495,166.0
3847,143.0
2368,174.0
4115,146.0
4780,182.0
4131,94.0
2950,234.0
5625,146.0
524,148.0
2455,187.0
5016,156.0
1841,212.0
5986,231.0
537,215.0
2806,97.0
5801,211.0
5596,141.0
4341,85.0
3175,226.0
784,245.0
4057,172.0
1409,220.0
2537,144.0
154,226.0
3009,147.0
1686,156.0
2901,86.0
6832,178.0
4721,213.0
3863,70.0
2733,158.0
1895,145.0
5442,229.0
569,178.0
5854,206.0
1816,169.0
2065,273.0
127,169.0
3394,168.0
3327,160.0
6875,267.0
6102,236.0
2975,205.0
980,187.0
2300,197.0
190,179.0
1139,166.0
5088,181.0
699,161.0
6677,134.0
606,235.0
4276,147.0
301,192.0
3420,186.0
6641,166.0
1060,189.0
6698,268.0
6760,208.0
2565,113.0
6887,237.0
1069,101.0
2524,93.0
2205,107.0
1243,197.0
16,165.0
3120,169.0
6878,158.0
4642,137.0
4754,145.0
815,81.0
3067,146.0
6590,132.0
5600,360.0
959,163.0
6427,232.0
4893,150.0
225,221.0
6170,146.0
3354,197.0
5895,154.0
2485,148.0
562,171.0
3436,152.0
6373,145.0
6181,194.0
1693,185.0
1045,53.0
3446,63.0
4565,128.0
954,168.0
6874,105.0
2735,116.0
6766,182.0
4735,170.0
6644,135.0
1218,206.0
5254,213.0
5511,188.0
6560,91.0
1527,194.0
3987,75.0
6810,204.0
1300,159.0
6749,93.0
5699,213.0
160,185.0
4067,198.0
5800,180.0
956,225.0
3791,177.0
3234,127.0
2869,144.0
3777,95.0
4433,147.0
4973,251.0
6015,189.0
2961,160.0
5980,210.0
2200,211.0
98,190.0
6707,137.0
2557,203.0
3183,200.0
253,163.0
3923,237.0
4199,214.0
1445,222.0
5539,114.0
1648,226.0
4682,192.0
4723,148.0
3991,152.0
1696,142.0
3191,154.0
6197,96.0
6295,157.0
4499,220.0
1154,69.0
2255,127.0
1682,114.0
3170,182.0
2056,250.0
4090,133.0
6728,151.0
3108,197.0
4548,176.0
3723,128.0
6397,190.0
5423,144.0
2049,193.0
4976,177.0
3643,147.0
6805,149.0
623,180.0
6489,275.0
6636,211.0
5883,220.0
262,164.0
5730,138.0
3369,262.0
4061,220.0
5534,106.0
6294,180.0
6065,61.0
1802,230.0
4736,149.0
6885,229.0
2385,207.0
5759,158.0
1959,175.0
2976,133.0
488,165.0
1843,97.0
1734,207.0
2911,174.0
3219,209.0
146,158.0
5630,152.0
1986,104.0
1369,197.0
6546,155.0
6051,156.0
2811,201.0
659,174.0
1794,188.0
2511,118.0
3397,169.0
4282,209.0
1147,150.0
3272,197.0
608,166.0
6287,217.0
3582,95.0
1930,204.0
197,250.0
2931,122.0
2327,99.0
4389,62.0
766,168.0
4496,287.0
4218,175.0
3255,120.0
202,140.0
3510,188.0
4931,181.0
6390,151.0
5535,226.0
1733,201.0
5791,144.0
2777,221.0
1707,210.0
5172,354.0
5249,162.0
5757,222.0
3474,185.0
6528,141.0
5855,199.0
854,143.0
5685,155.0
6363,149.0
4737,155.0
4097,232.0
2160,157.0
698,118.0
6829,161.0
2999,209.0
3696,211.0
1636,154.0
3457,242.0
3581,149.0
1291,140.0
4659,190.0
6585,204.0
5616,138.0
1853,201.0
5232,242.0
3763,211.0
3304,212.0
6784,230.0
5727,202.0
3743,165.0
3445,170.0
1998,154.0
663,96.0
4779,241.0
5353,253.0
3748,198.0
4413,200.0
4744,169.0
5530,75.0
5575,209.0
709,116.0
1282,567.0
5864,189.0
5068,157.0
2675,213.0
4029,184.0
1306,100.0
5496,185.0
5504,179.0
2237,145.0
3302,154.0
5592,195.0
2038,211.0
1529,186.0
1663,156.0
5450,130.0
6813,101.0
6838,185.0
3627,281.0
5739,158.0
5147,264.0
4891,142.0
2693,180.0
3060,175.0
1597,174.0
6700,196.0
2729,122.0
2625,123.0
5915,188.0
3157,286.0
3314,182.0
1722,149.0
5279,187.0
6668,233.0
1059,118.0
4636,131.0
3242,228.0
1678,157.0
6374,158.0
6628,111.0
1757,176.0
6019,184.0
4191,172.0
5116,142.0
563,211.0
2790,174.0
863,264.0
1484,110.0
5977,132.0
5134,321.0
206,168.0
4488,230.0
870,333.0
4493,188.0
502,194.0
1028,166.0
3840,157.0
2690,211.0
5581,169.0
5056,180.0
1570,203.0
2773,158.0
5991,116.0
2731,198.0
6242,152.0
804,154.0
5847,147.0
3645,226.0
2454,201.0
4598,171.0
3104,147.0
4875,91.0
5959,100.0
200,144.0
6278,195.0
3099,138.0
6184,235.0
2278,250.0
3561,235.0
5892,109.0
4474,207.0
6432,182.0
4514,109.0
5794,154.0
391,197.0
6736,233.0
5618,151.0
5258,150.0
1495,112.0
2695,276.0
2027,176.0
5248,124.0
5463,112.0
2568,206.0
64,177.0
3884,200.0
2062,140.0
5276,214.0
492,135.0
379,200.0
6331,141.0
4859,140.0
6360,153.0
3993,166.0
4887,235.0
1076,235.0
878,90.0
337,284.0
6439,234.0
1016,117.0
1275,155.0
3798,113.0
4551,155.0
3342,191.0
4911,234.0
6413,178.0
995,188.0
1981,108.0
4297,152.0
161,159.0
5675,149.0
6545,218.0
4798,161.0
1500,179.0
3843,160.0
5225,187.0
2613,96.0
3461,130.0
1021,210.0
3073,208.0
3943,102.0
1585,202.0
1955,119.0
3152,221.0
6349,140.0
34,184.0
4014,157.0
775,169.0
2556,178.0
1478,196.0
5486,330.0
6235,217.0
1363,118.0
2612,183.0
2824,367.0
2041,132.0
241,197.0
2061,152.0
2363,111.0
600,172.0
2435,149.0
5393,182.0
6310,203.0
2888,165.0
6164,150.0
646,95.0
3890,349.0
3556,197.0
3202,219.0
1528,295.0
1267,150.0
1899,145.0
4658,211.0
3005,136.0
2734,257.0
189,256.0
1806,181.0
975,211.0
2747,191.0
2047,151.0
2558,89.0
1082,166.0
474,156.0
2904,140.0
4843,183.0
6396,210.0
4117,185.0
3385,136.0
4555,253.0
1184,270.0
6420,157.0
5051,186.0
5311,201.0
2433,170.0
5611,141.0
2391,176.0
769,55.0
1685,236.0
130,145.0
2919,148.0
3171,215.0
3444,107.0
6231,89.0
5578,110.0
4426,145.0
5334,118.0
466,125.0
6265,134.0
5734,212.0
3092,228.0
3772,219.0
5191,163.0
5226,191.0
5390,173.0
860,163.0
